video_url,format,duration,playlist_url,video_number,video_no,channel_url,playlist_number,playlist_no,channel_title,playlist_title,video_title
https://youtube.com/watch?v=geptr8DRNxs,_UNKNOWN_,1005,https://www.youtube.com/playlist?list=PLh6oq2EbSNEc0F3Qwu71wypVLDAs1K2ys,7,0,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,0,Economics Explained,The Economies of Africa,How Zimbabwe's Lithium Export Ban Can Transform it into Africa's Next Superpower
https://youtube.com/watch?v=YYvLEbC3kn8,_UNKNOWN_,888,https://www.youtube.com/playlist?list=PLh6oq2EbSNEc0F3Qwu71wypVLDAs1K2ys,7,1,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,0,Economics Explained,The Economies of Africa,The Tragic Reality of Brain Drain on Poor Countries | Economics Explained
https://youtube.com/watch?v=whfzA0A2xLg,_UNKNOWN_,955,https://www.youtube.com/playlist?list=PLh6oq2EbSNEc0F3Qwu71wypVLDAs1K2ys,7,2,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,0,Economics Explained,The Economies of Africa,The World's Poorest Country is Sitting on $24 Trillion
https://youtube.com/watch?v=0Gpo8wKLw6Y,_UNKNOWN_,915,https://www.youtube.com/playlist?list=PLh6oq2EbSNEc0F3Qwu71wypVLDAs1K2ys,7,3,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,0,Economics Explained,The Economies of Africa,The Economy of Ancient Egypt
https://youtube.com/watch?v=lmrra8i4hZY,_UNKNOWN_,749,https://www.youtube.com/playlist?list=PLh6oq2EbSNEc0F3Qwu71wypVLDAs1K2ys,7,4,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,0,Economics Explained,The Economies of Africa,Why Are Cold Countries Richer Than Hot Countries?
https://youtube.com/watch?v=uL4GSQbou6k,_UNKNOWN_,872,https://www.youtube.com/playlist?list=PLh6oq2EbSNEc0F3Qwu71wypVLDAs1K2ys,7,5,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,0,Economics Explained,The Economies of Africa,The Economy of South Africa
https://youtube.com/watch?v=Z446bPzkt4c,_UNKNOWN_,998,https://www.youtube.com/playlist?list=PLh6oq2EbSNEc0F3Qwu71wypVLDAs1K2ys,7,6,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,0,Economics Explained,The Economies of Africa,Why Eritrea Might Be The Worst Economy In The World
https://youtube.com/watch?v=EgeV0n9L2es,_UNKNOWN_,1003,https://www.youtube.com/playlist?list=PLh6oq2EbSNEepBxN5PDWtEX-r7g7cmzo7,15,0,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,1,Economics Explained,All About China,China’s Crumbling Economic Story
https://youtube.com/watch?v=ZFls7absdbs,_UNKNOWN_,811,https://www.youtube.com/playlist?list=PLh6oq2EbSNEepBxN5PDWtEX-r7g7cmzo7,15,1,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,1,Economics Explained,All About China,What Would Happen if China's Economy Collapses?
https://youtube.com/watch?v=QxHMixhJPHA,_UNKNOWN_,1165,https://www.youtube.com/playlist?list=PLh6oq2EbSNEepBxN5PDWtEX-r7g7cmzo7,15,2,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,1,Economics Explained,All About China,Does China Lie About Its Economic Statistics?
